parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case46.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case47.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case48.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case49.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case50.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case51.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case52.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case53.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case54.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case55.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case56.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case57.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case58.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case59.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case60.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case61.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case62.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case63.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case64.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case65.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case66.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case67.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case68.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case69.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case70.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case71.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case72.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case73.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case74.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case75.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case76.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case77.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case78.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case79.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case80.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case81.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case82.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case83.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case84.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case85.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case86.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case87.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case88.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case89.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case90.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case91.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case92.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case93.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case94.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case95.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case96.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case97.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case98.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case99.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case100.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case101.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case102.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case103.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case104.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case105.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case106.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case107.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case108.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case109.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case110.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case111.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case112.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case113.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case114.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case115.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case116.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case117.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case118.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case119.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case120.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case121.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case122.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case123.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case124.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case125.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case126.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case127.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case128.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case129.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case130.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case131.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case132.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case133.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case134.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case135.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case136.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case137.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case138.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case139.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case140.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case141.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case142.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case143.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case144.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case145.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case146.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case147.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case148.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case149.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case150.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case151.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case152.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case153.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case154.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case155.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case156.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case157.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case158.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case159.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case160.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case161.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case162.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case163.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case164.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case165.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case166.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case167.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case168.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case169.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case170.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case171.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case172.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case173.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case174.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case175.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case176.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case177.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case178.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case179.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case180.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case181.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case182.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case183.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case184.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case185.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case186.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case187.txt
parallel -j $JOBS_PER_NODE --joblog $LOG_FILE --workdir $WDIR < $WDIR/scripts/pepfold_farm_cases/parallel_cmds/case188.txt
